nip;regon;organizacja;miasto;ocena;termin ważnosci;data przyznania;url_organizacji
7691787666;30650300040;SZPITAL WOJEWÓDZKI IM. JANA PAWŁA II W BEŁCHATOWIE w zakresie działalności Zespół Opieki Szpitalnej;Bełchatów;77;2025-07-26;2022-07-26; szpital-belchatow.pl/
6252247223;278209300;POWIATOWY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ w zakresie działalności Szpitala w Będzinie;Będzin;77;2024-06-10;2021-06-10;pzzoz.bedzin.pl
7551641023;53057174900038;Zespół Opieki Zdrowotnej w Białej w zakresie działalności SZPITALA W BIAŁEJ;Biała;79;2026-07-28;2023-07-28;www.szpitalbiala.pl
5371960760;67670800037;WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W BIAŁEJ PODLASKIEJ w zakresie działalności WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W BIAŁEJ PODLASKIEJ - SZPITAL;Biała Podlaska;88;2026-04-18;2023-04-18;www.szpitalbp.pl/
5422534985;28861000038;Uniwersytecki Szpital Kliniczny w Białymstoku w zakresie działalności Szpitala Uniwersyteckiego w Białymstoku;Białystok;75;2024-12-09;2021-12-09;www.uskwb.pl
5422529292;5065772900027;Samodzielny Publiczny Zakład Opieki Zdrowotnej Wojewódzki Szpital Zespolony im. Jędrzeja Śniadeckiego w Białymstoku w zakresie działalności Szpital Specjalistyczny w Białymstoku;Białystok;84;2025-02-07;2022-02-07;www.sniadecja.pl
9661330466;5065737900032;Białostockie Centrum Onkologii im. M. Skłodowskiej-Curie w Białymstoku w zakresie działalności Specjalistyczny Szpital Onkologiczny ;Białystok;90;2027-01-17;2024-01-17;www.onkologia.bialystok.pl/
5431754901;5058492400030;SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W BIELSKU PODLASKIM w zakresie działalności Lecznictwo szpitalne w Bielsku Podlaskim;Bielsk Podlaski;75;2024-10-20;2021-10-20;www.spzoz-bielsk.pl
5472145493;24316123200051;SZPITAL ŚWIĘTEGO ŁUKASZA SPÓŁKA AKCYJNA w zakresie działalności Szpital św. Łukasza;Bielsko-Biała;84;2025-12-05;2022-12-05;lukasza.pl
7392955819;51131574500022;SZPITAL POWIATOWY IM. JANA MIKULICZA W BISKUPCU w zakresie działalności STACJONARNE ŚWIADCZENIA ZDROWOTNE w Biskupcu;Biskupiec;80;2025-03-31;2022-03-31;www.szpital-biskupiec.pl
